,convnet_256_class,convnet_256_inf
OBSEA/2020-08-30.out,DeepAnT,0.0988191720098257
OBSEA/2020-08-31.out,DeepAnT,0.08444552899163682
OBSEA/2020-09-02.out,PCC,0.0864763099962147
OBSEA/2020-09-04.out,DeepAnT,0.08810726700176019
OBSEA/2020-09-06.out,DenoisingAutoEncoder (DAE),0.07913725700927898
OBSEA/2020-09-08.out,DeepAnT,0.09324770599778276
OBSEA/2020-09-13.out,PCC,0.08408468699781224
OBSEA/2020-09-16.out,DenoisingAutoEncoder (DAE),0.08822235200204886
OBSEA/2020-09-19.out,DenoisingAutoEncoder (DAE),0.08958572401024867
OBSEA/2020-09-23.out,PCC,0.089995574002387
OBSEA/2020-09-26.out,DeepAnT,0.08614367700647563
OBSEA/2020-09-27.out,DeepAnT,0.08180642999650445
OBSEA/2020-09-28.out,PCC,0.10110382999118883
OBSEA/2020-09-29.out,DeepAnT,0.09580788000312168
OBSEA/2020-10-04.out,Hybrid KNN,0.09277887400821783
OBSEA/2020-10-06.out,PCC,0.10140815799240954
OBSEA/2020-10-15.out,Hybrid KNN,0.07667599100386724
OBSEA/2020-10-18.out,DenoisingAutoEncoder (DAE),0.09488045699254144
OBSEA/2020-10-20.out,DenoisingAutoEncoder (DAE),0.08271337900077924
OBSEA/2020-10-21.out,DenoisingAutoEncoder (DAE),0.08701758399547543
OBSEA/2020-10-22.out,DenoisingAutoEncoder (DAE),0.09417073799704667
OBSEA/2020-10-25.out,Hybrid KNN,0.09151209499395918
OBSEA/2020-10-29.out,DenoisingAutoEncoder (DAE),0.09239611799421255
OBSEA/2020-10-30.out,DenoisingAutoEncoder (DAE),0.08750934300769586
OBSEA/2020-11-04.out,DenoisingAutoEncoder (DAE),0.09281829999235924
OBSEA/2020-11-06.out,DenoisingAutoEncoder (DAE),0.09004472699598409
OBSEA/2020-11-11.out,DenoisingAutoEncoder (DAE),0.086724217995652
OBSEA/2020-11-18.out,DenoisingAutoEncoder (DAE),0.08751720500004012
OBSEA/2020-11-23.out,Hybrid KNN,0.08846646799065638
OBSEA/2020-11-24.out,DenoisingAutoEncoder (DAE),0.08829477700055577
OBSEA/2020-11-30.out,DeepAnT,0.08860044900211506
OBSEA/2020-12-06.out,Hybrid KNN,0.08842473699769471
OBSEA/2020-12-21.out,DenoisingAutoEncoder (DAE),0.09705604499322362
OBSEA/2020-12-23.out,DenoisingAutoEncoder (DAE),0.08768117999716196
OBSEA/2020-12-27.out,DenoisingAutoEncoder (DAE),0.08624173799762502
